C pc-w\local                                                                                               menu\locals.resx
S pc-w\cinstream                                                                                           cinematics
S local\localization\movies                                                                                movies

C pc-w\audio\streams\vo\act_01\102_sd_scavenger_den\102_sd_010_sack_swing                                  cinematics\act_01\102_scavenger_den_010_sack_swing.resx
C pc-w\audio\streams\vo\act_01\102_sd_scavenger_den\102_sd_020_spike_pull                                  cinematics\act_01\102_scavenger_den_020_spike_pull.resx
C pc-w\audio\streams\vo\act_01\102_sd_scavenger_den\102_sd_030_sacrifice                                   cinematics\act_01\102_scavenger_den_030_sacrifice.resx
C pc-w\audio\streams\vo\act_01\102_sd_scavenger_den\102_sd_040_fuse_room                                   cinematics\act_01\102_scavenger_den_040_fuse_room.resx
C pc-w\audio\streams\vo\act_01\102_sd_scavenger_den\102_sd_050_puzzle_room                                 cinematics\act_01\102_scavenger_den_050_puzzle_room.resx
C pc-w\audio\streams\vo\act_01\102_sd_scavenger_den\102_sd_060_cave_in                                     cinematics\act_01\102_scavenger_den_060_cave_in.resx

C pc-w\audio\streams\vo\act_01\103_ac_amelias_camp\103_ac_010_ocean_vista                                  cinematics\act_01\103_amelias_camp_010_ocean_vista.resx
C pc-w\audio\streams\vo\act_01\103_ac_amelias_camp\103_ac_015_tipping_plane                                cinematics\act_01\103_amelias_camp_015_tipping_plane.resx
C pc-w\audio\streams\vo\act_01\103_ac_amelias_camp\103_ac_020_signs_of_life                                cinematics\act_01\103_amelias_camp_020_signs_of_life.resx
C pc-w\audio\streams\vo\act_01\103_ac_amelias_camp\103_ac_030_woman_vs_nature                              cinematics\act_01\103_amelias_camp_030_woman_vs_nature.resx
C pc-w\audio\streams\vo\act_01\103_ac_amelias_camp\103_ac_043_pry_axe_door                                 cinematics\act_01\103_amelias_camp_043_pry_axe_door.resx
C pc-w\audio\streams\vo\act_01\103_ac_amelias_camp\103_ac_045_not_alone                                    cinematics\act_01\103_amelias_camp_045_not_alone.resx
C pc-w\audio\streams\vo\act_01\103_ac_amelias_camp\103_ac_070_kong_gate                                    cinematics\act_01\103_amelias_camp_070_kong_gate.resx
C pc-w\audio\streams\vo\act_01\103_ac_amelias_camp\103_ac_090_forest                                       cinematics\act_01\103_amelias_camp_090_forest.resx
C pc-w\audio\streams\vo\act_01\103_ac_amelias_camp\103_ac_095_clearing_path                                cinematics\act_01\103_amelias_camp_095_clearing_path.resx
C pc-w\audio\streams\vo\act_01\103_ac_amelias_camp\103_ac_100_roth_lessons                                 cinematics\act_01\103_amelias_camp_100_roth_lessons.resx

C pc-w\audio\streams\vo\act_01\104_mc_mountain_climb\104_mc_010_shop_talk2                                 cinematics\act_01\104_mountain_climb_010_shop_talk2.resx
C pc-w\audio\streams\vo\act_01\104_mc_mountain_climb\104_mc_035_run_for_your_life                          cinematics\act_01\104_mountain_climb_035_run_for_your_life.resx
C pc-w\audio\streams\vo\act_01\104_mc_mountain_climb\104_mc_040_first_blood                                cinematics\act_01\104_mountain_climb_040_first_blood.resx
C pc-w\audio\streams\vo\act_01\104_mc_mountain_climb\104_mc_042_new_gun                                    cinematics\act_01\104_mountain_climb_042_new_gun.resx
C pc-w\audio\streams\vo\act_01\104_mc_mountain_climb\104_mc_045_buyers_remorse                             cinematics\act_01\104_mountain_climb_045_buyers_remorse.resx
C pc-w\audio\streams\vo\act_01\104_mc_mountain_climb\104_mc_050_checking_in                                cinematics\act_01\104_mountain_climb_050_checking_in.resx
C pc-w\audio\streams\vo\act_01\104_mc_mountain_climb\104_mc_075_ladder_hut                                 cinematics\act_01\104_mountain_climb_075_ladder_hut.resx
C pc-w\audio\streams\vo\act_01\104_mc_mountain_climb\104_mc_085_upper_village                              cinematics\act_01\104_mountain_climb_085_upper_village.resx
C pc-w\audio\streams\vo\act_01\104_mc_mountain_climb\104_mc_095_kings_hut                                  cinematics\act_01\104_mountain_climb_095_kings_hut.resx
C pc-w\audio\streams\vo\act_01\104_mc_mountain_climb\104_mc_110_experience_way                             cinematics\act_01\104_mountain_climb_110_experience_way.resx

C pc-w\audio\streams\vo\act_01\105_vh_mountain_hub\105_vh_010_village_intro                                cinematics\act_01\105_mountain_hub_010_village_intro.resx
C pc-w\audio\streams\vo\act_01\105_vh_mountain_hub\105_vh_020_lower_village                                cinematics\act_01\105_mountain_hub_020_lower_village.resx
C pc-w\audio\streams\vo\act_01\105_vh_mountain_hub\105_vh_030_wolf_den                                     cinematics\act_01\105_mountain_hub_030_wolf_den.resx
C pc-w\audio\streams\vo\act_01\105_vh_mountain_hub\105_vh_040_roth_interact                                cinematics\act_01\105_mountain_hub_040_roth_interact.resx
C pc-w\audio\streams\vo\act_01\105_vh_mountain_hub\105_vh_050_axe_climb                                    cinematics\act_01\105_mountain_hub_050_axe_climb.resx
C pc-w\audio\streams\vo\act_01\105_vh_mountain_hub\105_vh_060_pre_combat                                   cinematics\act_01\105_mountain_hub_060_pre_combat.resx
C pc-w\audio\streams\vo\act_01\105_vh_mountain_hub\105_vh_070_connector                                    cinematics\act_01\105_mountain_hub_070_connector.resx

C pc-w\audio\streams\vo\act_01\106_so_ww2_sos\106_so_010_sc_14_5_crew_memories                             cinematics\act_01\106_ww2_sos_010_sc_14_5_crew_memories.resx
C pc-w\audio\streams\vo\act_01\106_so_ww2_sos\106_so_015_pre_combat                                        cinematics\act_01\106_ww2_sos_015_pre_combat.resx
C pc-w\audio\streams\vo\act_01\106_so_ww2_sos\106_so_025_snare_trap_combat                                 cinematics\act_01\106_ww2_sos_025_snare_trap_combat.resx
C pc-w\audio\streams\vo\act_01\106_so_ww2_sos\106_so_030_building                                          cinematics\act_01\106_ww2_sos_030_building.resx
C pc-w\audio\streams\vo\act_01\106_so_ww2_sos\106_so_040_ambush                                            cinematics\act_01\106_ww2_sos_040_ambush.resx
C pc-w\audio\streams\vo\act_01\106_so_ww2_sos\106_so_045_barrel                                            cinematics\act_01\106_ww2_sos_045_barrel.resx
C pc-w\audio\streams\vo\act_01\106_so_ww2_sos\106_so_050_gas_chamber                                       cinematics\act_01\106_ww2_sos_050_gas_chamber.resx
C pc-w\audio\streams\vo\act_01\106_so_ww2_sos\106_so_060_spotlight                                         cinematics\act_01\106_ww2_sos_060_spotlight.resx
C pc-w\audio\streams\vo\act_01\106_so_ww2_sos\106_so_080_town                                              cinematics\act_01\106_ww2_sos_080_town.resx
C pc-w\audio\streams\vo\act_01\106_so_ww2_sos\106_so_110_fuel_tank                                         cinematics\act_01\106_ww2_sos_110_fuel_tank.resx

C pc-w\audio\streams\vo\act_01\107_cl_slide_and_cliffs\107_cl_010_get_to_the_pilot                         cinematics\act_01\107_slide_and_cliffs_010_get_to_the_pilot.resx
C pc-w\audio\streams\vo\act_01\107_cl_slide_and_cliffs\107_cl_020_pilot_death                              cinematics\act_01\107_slide_and_cliffs_020_pilot_death.resx
C pc-w\audio\streams\vo\act_01\107_cl_slide_and_cliffs\107_cl_030_rope_connector                           cinematics\act_01\107_slide_and_cliffs_030_rope_connector.resx

C pc-w\audio\streams\vo\act_01\108_vh_mountain_hub\108_vh_015_roth_interact                                cinematics\act_01\108_mountain_hub_015_roth_interact.resx
C pc-w\audio\streams\vo\act_01\108_vh_mountain_hub\108_vh_020_wreckage                                     cinematics\act_01\108_mountain_hub_020_wreckage.resx
C pc-w\audio\streams\vo\act_01\108_vh_mountain_hub\108_vh_030_rope_crossing                                cinematics\act_01\108_mountain_hub_030_rope_crossing.resx
C pc-w\audio\streams\vo\act_01\108_vh_mountain_hub\108_vh_090_radio                                        cinematics\act_01\108_mountain_hub_090_radio.resx
C pc-w\audio\streams\vo\act_01\108_vh_mountain_hub\108_vh_100_connector                                    cinematics\act_01\108_mountain_hub_100_connector.resx
C pc-w\audio\streams\vo\act_01\108_vh_mountain_hub\108_vh_110_survivor_chatter                             cinematics\act_01\108_mountain_hub_110_survivor_chatter.resx

C pc-w\audio\streams\vo\act_01\109_ma_monastery_escape\109_ma_010_eatery                                   cinematics\act_01\109_monastery_escape_010_eatery.resx
C pc-w\audio\streams\vo\act_01\109_ma_monastery_escape\109_ma_020_vista                                    cinematics\act_01\109_monastery_escape_020_vista.resx
C pc-w\audio\streams\vo\act_01\109_ma_monastery_escape\109_ma_030_queens_tomb                              cinematics\act_01\109_monastery_escape_030_queens_tomb.resx
C pc-w\audio\streams\vo\act_01\109_ma_monastery_escape\109_ma_040_tunnel                                   cinematics\act_01\109_monastery_escape_040_tunnel.resx
C pc-w\audio\streams\vo\act_01\109_ma_monastery_escape\109_ma_050_bell                                     cinematics\act_01\109_monastery_escape_050_bell.resx

C pc-w\audio\streams\vo\act_02\201_vh_mountain_hub\201_vh_015_hub_return                                   cinematics\act_02\201_mountain_hub_015_hub_return.resx
C pc-w\audio\streams\vo\act_02\201_vh_mountain_hub\201_vh_025_pre_combat_1                                 cinematics\act_02\201_mountain_hub_025_pre_combat_1.resx
